

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3361  01B1  3000               	movlw	0
  3362  01B2  1803               	skipnc
  3363  01B3  3001               	movlw	1
  3364  01B4  07A1               	addwf	isr@ticks+1,f
  3365  01B5  3000               	movlw	0
  3366  01B6  1803               	skipnc
  3367  01B7  3001               	movlw	1
  3368  01B8  07A2               	addwf	isr@ticks+2,f
  3369  01B9  3000               	movlw	0
  3370  01BA  1803               	skipnc
  3371  01BB  3001               	movlw	1
  3372  01BC  07A3               	addwf	isr@ticks+3,f
  3373                           
  3374                           ;auto_washing_machine.c: 899: if(ticks >= ((((unsigned long)1 * (unsigned long)4000000) 
      +                          / 4ul) / 4ul))
  3375  01BD  0823               	movf	isr@ticks+3,w
  3376  01BE  1D03               	btfss	3,2
  3377  01BF  29CE               	goto	i1l3429
  3378  01C0  3003               	movlw	3
  3379  01C1  0222               	subwf	isr@ticks+2,w
  3380  01C2  1D03               	skipz
  3381  01C3  29CC               	goto	u486_23
  3382  01C4  30D0               	movlw	208
  3383  01C5  0221               	subwf	isr@ticks+1,w
  3384  01C6  1D03               	skipz
  3385  01C7  29CC               	goto	u486_23
  3386  01C8  3090               	movlw	144
  3387  01C9  0220               	subwf	isr@ticks,w
  3388  01CA  1D03               	skipz
  3389  01CB  29CC               	goto	u486_23
  3390  01CC                     u486_23:	
  3391  01CC  1C03               	btfss	3,0
  3392  01CD  29AA               	goto	i1l481
  3393  01CE                     i1l3429:	
  3394                           
  3395                           ;auto_washing_machine.c: 900: {
  3396                           ;auto_washing_machine.c: 901: RA0 = 0b1;
  3397  01CE  1405               	bsf	5,0	;volatile
  3398  01CF  29AA               	goto	i1l481
  3399  01D0                     i1l484:	
  3400                           
  3401                           ;auto_washing_machine.c: 902: }
  3402                           ;auto_washing_machine.c: 903: }
  3403                           ;auto_washing_machine.c: 904: INTF = 0b0;
  3404  01D0  108B               	bcf	11,1	;volatile
  3405  01D1                     i1l474:	
  3406                           
  3407                           ;auto_washing_machine.c: 905: }
  3408                           ;auto_washing_machine.c: 907: if(RBIF)
  3409  01D1  1C0B               	btfss	11,0	;volatile
  3410  01D2  2A87               	goto	i1l451
  3411                           
  3412                           ;auto_washing_machine.c: 908: {
  3413                           ;auto_washing_machine.c: 909: _delay((unsigned long)((150)*(4000000/4000.0)));
  3414  01D3  30C3               	movlw	195
  3415  01D4  00F7               	movwf	??_isr+1
  3416  01D5  30CD               	movlw	205
  3417  01D6  00F6               	movwf	??_isr
  3418  01D7                     u514_27:	
  3419  01D7  0BF6               	decfsz	??_isr,f
  3420  01D8  29D7               	goto	u514_27
  3421  01D9  0BF7               	decfsz	??_isr+1,f
  3422  01DA  29D7               	goto	u514_27
  3423                           
  3424                           ;auto_washing_machine.c: 911: if(0b0 == RB5)
  3425  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3426  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3427  01DD  1E86               	btfss	6,5	;volatile
  3428  01DE  29E1               	goto	i1l487
  3429  01DF  29EC               	goto	i1l486
  3430  01E0                     i1l488:	
  3431                           ;auto_washing_machine.c: 912: {
  3432                           ;auto_washing_machine.c: 914: while(0b0 == RB5)
  3433                           
  3434  01E0  0064               	clrwdt	;# 
  3435  01E1                     i1l487:	
  3436  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3437  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3438  01E3  1E86               	btfss	6,5	;volatile
  3439  01E4  29E0               	goto	i1l488
  3440                           
  3441                           ;auto_washing_machine.c: 918: if(0b1 == no_spin)
  3442  01E5  1CB0               	btfss	_no_spin/(0+8),_no_spin& (0+7)	;volatile
  3443  01E6  29EA               	goto	i1l490
  3444                           
  3445                           ;auto_washing_machine.c: 919: {
  3446                           ;auto_washing_machine.c: 920: no_spin = 0b0;
  3447  01E7  10B0               	bcf	_no_spin/(0+8),_no_spin& (0+7)	;volatile
  3448                           
  3449                           ;auto_washing_machine.c: 921: RD5 = !0b1;
  3450  01E8  1288               	bcf	8,5	;volatile
  3451                           
  3452                           ;auto_washing_machine.c: 922: }
  3453  01E9  29EC               	goto	i1l486
  3454  01EA                     i1l490:	
  3455                           
  3456                           ;auto_washing_machine.c: 923: else
  3457                           ;auto_washing_machine.c: 924: {
  3458                           ;auto_washing_machine.c: 925: no_spin = 0b1;
  3459  01EA  14B0               	bsf	_no_spin/(0+8),_no_spin& (0+7)	;volatile
  3460                           
  3461                           ;auto_washing_machine.c: 926: RD5 = 0b1;
  3462  01EB  1688               	bsf	8,5	;volatile
  3463  01EC                     i1l486:	
  3464                           
  3465                           ;auto_washing_machine.c: 927: }
  3466                           ;auto_washing_machine.c: 928: }
  3467                           ;auto_washing_machine.c: 930: if(0b0 == RB4)
  3468  01EC  1E06               	btfss	6,4	;volatile
  3469  01ED  29F0               	goto	i1l493
  3470  01EE  29FB               	goto	i1l492
  3471  01EF                     i1l494:	
  3472                           ;auto_washing_machine.c: 931: {
  3473                           ;auto_washing_machine.c: 933: while(0b0 == RB4)
  3474                           
  3475  01EF  0064               	clrwdt	;# 
  3476  01F0                     i1l493:	
  3477  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3478  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3479  01F2  1E06               	btfss	6,4	;volatile
  3480  01F3  29EF               	goto	i1l494
  3481                           
  3482                           ;auto_washing_machine.c: 935: half_load = !half_load;
  3483  01F4  3004               	movlw	(0+1) shl (_half_load& (0+7))
  3484  01F5  06FD               	xorwf	_half_load/(0+8),f
  3485                           
  3486                           ;auto_washing_machine.c: 937: if(0b1 == half_load)
  3487  01F6  1D7D               	btfss	_half_load/(0+8),_half_load& (0+7)	;volatile
  3488  01F7  29FA               	goto	i1l496
  3489                           
  3490                           ;auto_washing_machine.c: 938: RD6 = 0b1;
  3491  01F8  1708               	bsf	8,6	;volatile
  3492  01F9  29FB               	goto	i1l492
  3493  01FA                     i1l496:	
  3494                           
  3495                           ;auto_washing_machine.c: 939: else
  3496                           ;auto_washing_machine.c: 940: RD6 = !0b1;
  3497  01FA  1308               	bcf	8,6	;volatile
  3498  01FB                     i1l492:	
  3499                           
  3500                           ;auto_washing_machine.c: 941: }
  3501                           ;auto_washing_machine.c: 943: if(0b0 == RB7)
  3502  01FB  1F86               	btfss	6,7	;volatile
  3503  01FC  29FF               	goto	i1l499
  3504  01FD  2A70               	goto	i1l3465
  3505  01FE                     i1l500:	
  3506                           ;auto_washing_machine.c: 944: {
  3507                           ;auto_washing_machine.c: 946: while(0b0 == RB7)
  3508                           
  3509  01FE  0064               	clrwdt	;# 
  3510  01FF                     i1l499:	
  3511  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0200  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0201  1F86               	btfss	6,7	;volatile
  3514  0202  29FE               	goto	i1l500
  3515                           
  3516                           ;auto_washing_machine.c: 950: if(BEGINNING == cur_state)
  3517  0203  30FE               	movlw	254
  3518  0204  0631               	xorwf	_cur_state,w
  3519  0205  1D03               	btfss	3,2
  3520  0206  2A29               	goto	i1l3455
  3521                           
  3522                           ;auto_washing_machine.c: 951: {
  3523                           ;auto_washing_machine.c: 952: skip_end = ((unsigned char)skip_end + 1u) % 14u;
  3524  0207  300E               	movlw	14
  3525  0208  00F0               	movwf	___lwmod@divisor
  3526  0209  3000               	movlw	0
  3527  020A  00F1               	movwf	___lwmod@divisor+1
  3528  020B  082B               	movf	_skip_end,w
  3529  020C  3E01               	addlw	1
  3530  020D  00F2               	movwf	___lwmod@dividend
  3531  020E  3000               	movlw	0
  3532  020F  1803               	skipnc
  3533  0210  3001               	movlw	1
  3534  0211  00F3               	movwf	___lwmod@dividend+1
  3535  0212  120A  118A  2655  120A  118A  	fcall	___lwmod
  3536  0217  0870               	movf	?___lwmod,w
  3537  0218  00F6               	movwf	??_isr
  3538  0219  0876               	movf	??_isr,w
  3539  021A  1283               	bcf	3,5	;RP0=0, select bank0
  3540  021B  1303               	bcf	3,6	;RP1=0, select bank0
  3541  021C  00AB               	movwf	_skip_end
  3542                           
  3543                           ;auto_washing_machine.c: 953: (PORTC = ((unsigned char)(unsigned char)skip_end << 4) | (
      +                          PORTC & 0x0F));
  3544  021D  300F               	movlw	15
  3545  021E  0507               	andwf	7,w	;volatile
  3546  021F  00F6               	movwf	??_isr
  3547  0220  082B               	movf	_skip_end,w
  3548  0221  00F7               	movwf	??_isr+1
  3549  0222  3003               	movlw	3
  3550  0223                     u498_25:	
  3551  0223  1003               	clrc
  3552  0224  0DF7               	rlf	??_isr+1,f
  3553  0225  3EFF               	addlw	-1
  3554  0226  1D03               	skipz
  3555  0227  2A23               	goto	u498_25
  3556  0228  2A6C               	goto	L7
  3557  0229                     i1l3455:	
  3558                           ;auto_washing_machine.c: 954: }
  3559                           
  3560                           
  3561                           ;auto_washing_machine.c: 957: else if(SUSPENSION == cur_state)
  3562  0229  0A31               	incf	_cur_state,w
  3563  022A  1D03               	btfss	3,2
  3564  022B  2A70               	goto	i1l3465
  3565                           
  3566                           ;auto_washing_machine.c: 958: {
  3567                           ;auto_washing_machine.c: 959: if(prev_state < 7u)
  3568  022C  0832               	movf	_prev_state,w
  3569  022D  00F6               	movwf	??_isr
  3570  022E  01F7               	clrf	??_isr+1
  3571  022F  1BF6               	btfsc	??_isr,7
  3572  0230  03F7               	decf	??_isr+1,f
  3573  0231  3000               	movlw	0
  3574  0232  0277               	subwf	??_isr+1,w
  3575  0233  3007               	movlw	7
  3576  0234  1903               	skipnz
  3577  0235  0276               	subwf	??_isr,w
  3578  0236  1803               	skipnc
  3579  0237  2A4A               	goto	i1l3461
